tags,total_cost
"('Roflumilast_chronic obstructive pulmonary disease_development_status_20240613_213323', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01785150000000000000000000000
"('prod', 'aily-ai-brain', 'tests', 'test_get_llm1')",0.01768800000000000000000000000
"('prod', 'test', 'auto-insights', 'evaluation', 'high-level-qs')",0.01764000000000000000000000000
"('prod', 'summarization', 'RnD', 'Reputation')",0.01762550000000000000000000000
"('Amgen/AstraZeneca_legal_disputes_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01744450000000000000000000000
"('Sanofi_GlaxoSmithKline_legal_disputes_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01733200000000000000000000000
"('Annovis Bio_legal_disputes_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01659400000000000000000000000
"('Benralizumab_atopic dermatitis_development_status_20240613_204123', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01634300000000000000000000000
"('PBF 680_chronic obstructive pulmonary disease_development_status_20240613_212729', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01624800000000000000000000000
"('Acumapimod_chronic obstructive pulmonary disease_development_status_20240613_212353', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01603450000000000000000000000
"('SelK 2_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01576700000000000000000000000
"('Eblasakimab_atopic dermatitis_development_status_20240613_203213', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01543900000000000000000000000
"('core', 'extract_content', 'google_search', 'prod', 'rnd_pf_bdl_20240613_201444', 'scanner')",0.01543900000000000000000000000
"('Upadacitinib_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01507950000000000000000000000
"('Sanofi_LEO Pharma_legal_disputes   ', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01499850000000000000000000000
"('Ivarmacitinib_atopic dermatitis_development_status_20240613_210308', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01499350000000000000000000000
"('auto_insights', 'prod', 'story_templates_generator')",0.01498500000000000000000000000
"('Abbvie_legal_disputes_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01479450000000000000000000000
"('Mepolizumab_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01434500000000000000000000000
"('prod', 'Reputation', 'sentiment extraction', 'RnD')",0.01431250000000000000000000000
"('Sanofi_Eli Lilly and Company/Incyte Corporation_legal_disputes   ', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01373350000000000000000000000
"('Interferon beta 1a_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01369300000000000000000000000
"('prod', 'brain_example_langfuse')",0.01331200000000000000000000000
"('prod', 'aily-ai-brain', 'tests', 'test_get_llm_region1')",0.01310400000000000000000000000
"('Sanofi_Chugai Pharmaceutical_legal_disputes   ', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01308550000000000000000000000
"('Nemolizumab_license_agreements_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01251600000000000000000000000
"('Roflumilast_chronic obstructive pulmonary disease_development_status_20240613_213053', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01249350000000000000000000000
"('Zuranolone_license_agreements_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01199500000000000000000000000
"('Sanofi_AbbVie_legal_disputes   ', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01182100000000000000000000000
"('Abrocitinib_atopic dermatitis_development_status_20240613_210117', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01176400000000000000000000000
"('Apremilast_atopic dermatitis_development_status_rerun_20240614_095325', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01124900000000000000000000000
"('Sanofi_Eli Lilly and Company_legal_disputes_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01118600000000000000000000000
"('Tradipitant_atopic dermatitis_development_status_20240613_204830', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01079300000000000000000000000
"('Rocatinlimab_atopic dermatitis_development_status_20240613_205319', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01078650000000000000000000000
"('aily_agent', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01077300000000000000000000000
"('Eli Lilly and Company_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01061550000000000000000000000
"('Apremilast_atopic dermatitis_development_status_20240613_203603', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01055800000000000000000000000
"('Rademikibart_license_agreements_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01044650000000000000000000000
"('fin_quarterly_report_test', 'prod')",0.01041600000000000000000000000
"('Kyowa Kirin_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01035250000000000000000000000
"('Genentech_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01017700000000000000000000000
"('AstraZeneca_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.009877000000000000000000000000
"('NewsWhisperGenerator', 'prod', 'whispers')",0.009685000000000000000000000000
"('Tezepelumab_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.009521000000000000000000000000
"('Academia Sinica_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.009411500000000000000000000000
"('Sanofi_Eli Lilly and Company/Incyte Corporation_legal_disputes_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.009278000000000000000000000000
"('Etrasimod_atopic dermatitis_development_status_20240613_205448', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.009016500000000000000000000000
"('UCB 1381_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.008764000000000000000000000000
"('Telazorlimab_atopic dermatitis_development_status_20240613_205217', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.008559000000000000000000000000
"('Baricitinib_atopic dermatitis_development_status_20240613_205604', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.008488000000000000000000000000
"('Nektar Therapeutics_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.008292000000000000000000000000
"('google_agent', 'prod', 'rnd_pf_bdl_test')",0.008252000000000000000000000000
"('Pfizer_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.008220500000000000000000000000
"('Vanda Pharmaceuticals_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.008174500000000000000000000000
"('Ensifentrine_chronic obstructive pulmonary disease_development_status_20240613_213533', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.007893500000000000000000000000
"('Tanimilast_chronic obstructive pulmonary disease_development_status_20240613_212613', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.007762000000000000000000000000
"('Orismilast_atopic dermatitis_development_status_20240613_205102', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.007690000000000000000000000000
"('Tralokinumab_license_agreements_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.007662000000000000000000000000
"('KeyMed Biosciences_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.007545000000000000000000000000
"('Sanofi_Pfizer_legal_disputes_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.007292500000000000000000000000
"('GlaxoSmithKline_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.007173500000000000000000000000
"('Etrasimod_license_agreements_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.007001000000000000000000000000
"('Mesdopetam_license_agreements_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.006900500000000000000000000000
"('GSK 1070806_atopic dermatitis_development_status_20240613_205009', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.006796000000000000000000000000
"('Etrasimod_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.006702500000000000000000000000
"('AbbVie_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.006469000000000000000000000000
"('Biosion_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.006074500000000000000000000000
"('prod', 'test_get_llm_region1')",0.005856000000000000000000000000
"('Cerevel Therapeutics_legal_disputes_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.005785500000000000000000000000
"('Mepolizumab_chronic obstructive pulmonary disease_development_status_20240613_212938', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.005721000000000000000000000000
"('Verona Pharma_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.005333000000000000000000000000
"('Sanofi_Pfizer_legal_disputes   ', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.005035500000000000000000000000
"('Stapokibart_atopic dermatitis_development_status_20240613_210526', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.004967000000000000000000000000
"('Abrocitinib_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.004875500000000000000000000000
"('Tradipitant_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.004526500000000000000000000000
"('Interferon beta 1a_chronic obstructive pulmonary disease_development_status_20240613_211823', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.004325500000000000000000000000
"('Baricitinib_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.004268500000000000000000000000
"('Orismilast_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.004005500000000000000000000000
"('Yungjin Pharm Co_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.003731500000000000000000000000
"('prod', 'test_orange')",0.003440500000000000000000000000
"('prod', 'scanner', 'core', 'pharmatimes', 'extract_content')",0.003409000000000000000000000000
"('Sanofi_LEO Pharma_legal_disputes_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.002797000000000000000000000000
"('PF 07275315_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.002439000000000000000000000000
"('Buntanetap_license_agreements_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.002257000000000000000000000000
"('Vodobatinib_license_agreements_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.002074000000000000000000000000
"('prod', 'aily-ai-brain', 'tests', 'test_get_llm_region2')",0.001872000000000000000000000000
"('Abrocitinib_license_agreements_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.001674000000000000000000000000
"('answerability', 'autoinsights', 'evaluation', 'genai', 'prod')",0.001610000000000000000000000000
"('prod', 'anonymizer', 'fake_name_generator')",0.000386500000000000000000000000
"('brain_example_langfuse', 'genai', 'prod')",0.000243000000000000000000000000
"('prod', 'aily_brain_examples', 'anonymizer', 'fake_name_generator')",0.000184500000000000000000000000
"('prod', 'aily-ai-brain', 'tests', 'test_get_llm4')",0.000082000000000000000000000000
"('prod', 'decision_advisor')",0
"('prod', 'test', 'auto-insights', 'evaluation', 'low-level-qs')",0
